Quantity,item 1,item 2,item 3,item 4,item 5,item 6,item 7,item 8,item 9,item 10,item 11,item 12,item 13,Item 14,Item 15,Item 16,Item 17,Item 18,Item 19,Item 20
3,tupperware,cling wrap,chopsticks,,,,,,,,,,,,,,,,,
3,fork,spoon,tupperware,,,,,,,,,,,,,,,,,
4,rice,cooking oil,detergent,apron,,,,,,,,,,,,,,,,
4,trash bag,kitchen towel,steel wool,cooking oil,,,,,,,,,,,,,,,,
2,plastic bag,spork,,,,,,,,,,,,,,,,,,
2,tupperware,paper bag,,,,,,,,,,,,,,,,,,
3,chopsticks,plastic bag,trash bag,,,,,,,,,,,,,,,,,
3,cooking oil,plastic bag,detergent,,,,,,,,,,,,,,,,,
2,tupperware,trash bag,,,,,,,,,,,,,,,,,,
2,cling wrap,scotch tape,,,,,,,,,,,,,,,,,,
6,chopsticks,cling wrap,plastic bag,spoon,fork,trash bag,,,,,,,,,,,,,,
5,cooking oil,toilet brush,pepper,detergent powder,ice bag,,,,,,,,,,,,,,,
3,broom,broom and dustpan set,bucket,,,,,,,,,,,,,,,,,
3,cooking oil,detergent,bleach,,,,,,,,,,,,,,,,,
5,chopsticks,spoon,fork,cling wrap,trash bag,,,,,,,,,,,,,,,
6,bleach,dishwashing liquid,bread crumbs,sesame seeds,sauce cup,thermal paper,,,,,,,,,,,,,,
2,vinyl gloves,cooking oil,,,,,,,,,,,,,,,,,,
4,tupperware,bending straw,plastic bag,trash bag,,,,,,,,,,,,,,,,
3,cooking oil,bleach,detergent,,,,,,,,,,,,,,,,,
2,meal box,chicken powder,,,,,,,,,,,,,,,,,,
2,salt,aluminum foil,,,,,,,,,,,,,,,,,,
5,rice,cooking oil,bread crumbs,trash bag,tissue,,,,,,,,,,,,,,,
2,flour,tupperware,,,,,,,,,,,,,,,,,,
4,cooking oil,rice,bread crumbs,dishwashing liquid,,,,,,,,,,,,,,,,
3,cooking oil,flour,cling wrap,,,,,,,,,,,,,,,,,
3,cooking oil,bleach,detergent,,,,,,,,,,,,,,,,,
3,push broom,tupperware,bending straw,,,,,,,,,,,,,,,,,
3,salad cup,cooking oil,pot holder,,,,,,,,,,,,,,,,,
2,spoon,fork,,,,,,,,,,,,,,,,,,
3,meal box,corrugated cup,ice bag,,,,,,,,,,,,,,,,,
10,spaghetti box,tissue,salad cup,paper bag,plastic bag,thermal paper,cooking oil,rice,sesame seeds,broom,,,,,,,,,,
2,thermal paper,white sugar,,,,,,,,,,,,,,,,,,
5,cooking oil,bleach,tupperware,toilet pump,cooking oil,,,,,,,,,,,,,,,
2,rice,empty sack,,,,,,,,,,,,,,,,,,
3,bento box,trash bag,tupperware,,,,,,,,,,,,,,,,,
10,cane vinegar,dishwashing liquid,spaghetti box,tissue,paper bag,bleach,bag closer,rice,cooking oil,tupperware,,,,,,,,,,
5,bread crumbs,pepper,cooking oil,flour,trash bag,,,,,,,,,,,,,,,
3,cooking oil,bleach,detergent,,,,,,,,,,,,,,,,,
7,plastic bag,ice candy bag,paper bag,tissue,trash bag,pepper,bread crumbs,,,,,,,,,,,,,
4,cooking oil,detergent,bleach,ice bag,,,,,,,,,,,,,,,,
8,cooking oil,tupperware,sauce cup,salad cup,bleach,chopsticks,face mask,scouring pad,,,,,,,,,,,,
3,paper bag,scotch tape,cane vinegar,,,,,,,,,,,,,,,,,
4,cooking oil,bleach,detergent,tupperware,,,,,,,,,,,,,,,,
3,bento box,tupperware,charcoal,,,,,,,,,,,,,,,,,
5,rice,flour,sesame seeds,bread crumbs,bleach,,,,,,,,,,,,,,,
11,spaghetti box,styro food pack,dishwashing liquid,bag closer,plastic bag,ice bag,tissue,paper bag,rice,spork,cooking oil,,,,,,,,,
3,trash bag,bleach,thermal paper,,,,,,,,,,,,,,,,,
6,tupperware,cling wrap,trash bag,chopsticks,spoon,fork,,,,,,,,,,,,,,
4,cooking oil,detergent,noodle box,bleach,,,,,,,,,,,,,,,,
2,cling wrap,cooking oil,,,,,,,,,,,,,,,,,,
3,trash bag,white sugar,scotch tape,,,,,,,,,,,,,,,,,
5,rice,cane vinegar,bread crumbs,tissue,sponge,,,,,,,,,,,,,,,
6,tupperware,bleach,hinged cup,msg,plastic bag,cooking oil,,,,,,,,,,,,,,
4,cooking oil,bleach,tupperware,detergent,,,,,,,,,,,,,,,,
2,wax paper,pepper,,,,,,,,,,,,,,,,,,
5,trash bag,plastic bag,bento box,rubber band,ballpen,,,,,,,,,,,,,,,
4,flour,cling wrap,cooking oil,scotch tape,,,,,,,,,,,,,,,,
9,salad cup,dishwashing liquid,spaghetti box,meal box,bleach,paper towel,rice,cooking oil,paper bag,,,,,,,,,,,
3,cooking oil,detergent,bleach,,,,,,,,,,,,,,,,,
4,cooking oil,tupperware,detergent,bleach,,,,,,,,,,,,,,,,
4,cooking oil,scotch tape,vinyl gloves,cling wrap,,,,,,,,,,,,,,,,
4,tupperware,spoon,fork,trash bag,,,,,,,,,,,,,,,,
9,rice,cooking oil,salad cup,trash bag,dishwashing liquid,bread crumbs,fresh tissue,bag closer,softdrinks straw,,,,,,,,,,,
4,bento box,sauce cup,hinged cup,plastic bag,,,,,,,,,,,,,,,,
2,salt,rice,,,,,,,,,,,,,,,,,,
3,paper bowl,sauce cup,plastic bag,,,,,,,,,,,,,,,,,
4,cooking oil,detergent,bleach,pepper,,,,,,,,,,,,,,,,
4,disposable gloves,dishwashing liquid,cling wrap,sponge,,,,,,,,,,,,,,,,
12,rice,cooking oil,spaghetti box,meal box,dishwashing liquid,cane vinegar,plastic bag,ice candy bag,sesame seeds,trash bag,bread crumbs,tissue,,,,,,,,
4,msg,tupperware,gun lighter,plastic bag,,,,,,,,,,,,,,,,
2,cooking oil,detergent,,,,,,,,,,,,,,,,,,
11,cooking oil,cling wrap,rice,spaghetti box,chopsticks,sauce cup,salad cup,tupperware,white sugar,cooking oil,paper bag,,,,,,,,,
2,flour,white sugar,,,,,,,,,,,,,,,,,,
1,cooking oil,,,,,,,,,,,,,,,,,,,
4,rice,cooking oil,packing tape,spoon,,,,,,,,,,,,,,,,
2,paper cup,rice wrapper,,,,,,,,,,,,,,,,,,
5,plastic bag,cooking oil,vinegar,detergent,bleach,,,,,,,,,,,,,,,
2,rice,bento box,,,,,,,,,,,,,,,,,,
7,rice,bleach,trash bag,paper bag,spaghetti box,bread crumbs,cooking oil,,,,,,,,,,,,,
2,cling wrap,pepper,,,,,,,,,,,,,,,,,,
5,tupperware,spaghetti box,chopsticks,cling wrap,rice,,,,,,,,,,,,,,,
6,broom,scrubbing pad,hand brush,white towel,dustpan,bottle spray,,,,,,,,,,,,,,
3,dishwashing liquid,fork,spoon,,,,,,,,,,,,,,,,,
3,cooking oil,bleach,detergent,,,,,,,,,,,,,,,,,
11,detergent,dishwashing liquid,bleach,cooking oil,paper bag,plastic bag,spaghetti box,meal box,rice,sushi tray,sesame seeds,,,,,,,,,
5,rice,thermal paper,scotch tape,ice bag,ice candy bag,,,,,,,,,,,,,,,
4,bento box,tupperware,plastic bag,vinyl gloves,,,,,,,,,,,,,,,,
3,rice,chopsticks,tupperware,,,,,,,,,,,,,,,,,
6,rice,salad cup,meal box,paper bag,cooking oil,salad cup,,,,,,,,,,,,,,
2,tupperware,bento box,,,,,,,,,,,,,,,,,,
4,cling wrap,dishwashing liquid,detergent,bleach,,,,,,,,,,,,,,,,
3,tupperware,plastic bag,egg,,,,,,,,,,,,,,,,,
4,rice,spoon,fork,tupperware,,,,,,,,,,,,,,,,
5,bento box,tupperware,spoon,fork,rubber band,,,,,,,,,,,,,,,
5,cooking oil,rice,meal box,paper bag,vinyl gloves,,,,,,,,,,,,,,,
9,cooking oil,rice,bread crumbs,plastic bag,toilet cleaner,flour,tupperware,cling wrap,chopsticks,,,,,,,,,,,
14,rice,cooking oil,paper bag,dishwashing liquid,meal box,kitchen towel,spaghetti box,detergent,bleach,bread crumbs,cane vinegar,rice,ice bag,plastic bag,,,,,,
3,bento box,charcoal,rice,,,,,,,,,,,,,,,,,
4,rice,plastic bag,sponge,trash bag,,,,,,,,,,,,,,,,
11,flour,rice,oyster sauce,bread crumbs,chopsticks,styro food pack,spaghetti box,tupperware,cooking oil,paper bag,meal box,,,,,,,,,
6,white sugar,bleach,rice,cooking oil,scotch tape,bag closer,,,,,,,,,,,,,,
13,alcohol,vinyl gloves,dishwashing liquid,tissue,bleach,trash bag,detergent,fabric conditioner,mop,dustpan,cooking oil,broom,egg,,,,,,,
5,bento box,tupperware,rice,cooking oil,charcoal,,,,,,,,,,,,,,,
4,tupperware,plastic bag,spaghetti box,rice,,,,,,,,,,,,,,,,
2,dishwashing liquid,gloves,,,,,,,,,,,,,,,,,,
3,tupperware,bento box,sesame seeds,,,,,,,,,,,,,,,,,
2,rice,chopsticks,,,,,,,,,,,,,,,,,,
5,aluminum tray,tupperware,bento box,rice,chopsticks,,,,,,,,,,,,,,,
4,tupperware,trash bag,spaghetti box,chicken box,,,,,,,,,,,,,,,,
7,rice,cling wrap,flour,chopsticks,tupperware,lids,toilet cleaner,,,,,,,,,,,,,
6,paper bag,disposable gloves,chopsticks,sauce cup,gun lighter,cling wrap,,,,,,,,,,,,,,
2,cooking oil,cling wrap,,,,,,,,,,,,,,,,,,
7,plastic bag,bleach,paper bag,spaghetti box,rice,bread crumbs,white sugar,,,,,,,,,,,,,
2,cooking oil,tupperware,,,,,,,,,,,,,,,,,,
3,cooking oil,detergent,bleach,,,,,,,,,,,,,,,,,
2,cooking oil,rice,,,,,,,,,,,,,,,,,,
2,sesame seeds,sesame seeds,,,,,,,,,,,,,,,,,,
5,rice,chopsticks,sesame seeds,dishwashing liquid,pepper,,,,,,,,,,,,,,,
2,tupperware,meal box,,,,,,,,,,,,,,,,,,
3,rice,tupperware,cooking oil,,,,,,,,,,,,,,,,,
4,cane vinegar,cooking oil,sesame seeds,dustpan,,,,,,,,,,,,,,,,
2,cooking oil,detergent,,,,,,,,,,,,,,,,,,
8,cling wrap,toilet cleaner,chopsticks,burger box,tupperware,rice,flour,bento box,,,,,,,,,,,,
2,paper bag,tupperware,,,,,,,,,,,,,,,,,,
3,cooking oil,rice,bento box,,,,,,,,,,,,,,,,,
8,cooking oil,egg,white sugar,brown sugar,salt,msg,pepper,soy sauce,,,,,,,,,,,,
3,cooking oil,bleach,detergent,,,,,,,,,,,,,,,,,
4,tupperware,egg,plastic bag,trash bag,,,,,,,,,,,,,,,,
3,tupperware,hinged cup,sauce cup,,,,,,,,,,,,,,,,,
7,hinged cup,salad bowl,tissue,meal box,fruit tray,spoon,plastic bag,,,,,,,,,,,,,
8,flour,msg,chopsticks,white sugar,hinged cup,tupperware,rice,cooking oil,,,,,,,,,,,,
6,cling wrap,sponge,vinyl gloves,thermal paper,tupperware,bleach,,,,,,,,,,,,,,
3,detergent,bleach,cooking oil,,,,,,,,,,,,,,,,,
2,bag closer,wax paper,,,,,,,,,,,,,,,,,,
3,cooking oil,rice,bento box,,,,,,,,,,,,,,,,,
4,cooking oil,vinyl gloves,egg,wax paper,,,,,,,,,,,,,,,,
13,gun lighter,rice,cane vinegar,dishwashing liquid,cooking oil,bread crumbs,spaghetti box,meal box,paper bag,sauce cup,sesame seeds,scotch tape,trash bag,,,,,,,
4,trash bag,cooking oil,toothpick,sauce cup,,,,,,,,,,,,,,,,
2,rice,cooking oil,,,,,,,,,,,,,,,,,,
2,salt,rice,,,,,,,,,,,,,,,,,,
8,bread crumbs,rice,chopsticks,flour,toilet cleaner,cling wrap,paper bag,thermal paper,,,,,,,,,,,,
2,sesame seeds,pepper,,,,,,,,,,,,,,,,,,
5,egg,cling wrap,sesame seeds,oil pump,paper bag,,,,,,,,,,,,,,,
3,tissue,steel wool,siomai wrapper,,,,,,,,,,,,,,,,,
3,tupperware,sauce cup,vinyl gloves,,,,,,,,,,,,,,,,,
5,meal box,paper bowl,tissue,black tray,doormat,,,,,,,,,,,,,,,
8,dishwashing liquid,spaghetti box,detergent,cooking oil,tissue,rice,bleach,bread crumbs,,,,,,,,,,,,
5,bleach,msg,cooking oil,hinged cup,detergent,,,,,,,,,,,,,,,
15,white sugar,flour,cling wrap,rice,chopsticks,spaghetti box,meal box,tupperware,sauce cup,sponge,plastic bag,tape,ice bag,egg,cooking oil,,,,,
2,bento box,rice,,,,,,,,,,,,,,,,,,
4,broom,scissors,paper bowl,dishwashing liquid,,,,,,,,,,,,,,,,
3,rice,cooking oil,tupperware,,,,,,,,,,,,,,,,,
3,cooking oil,barbecue stick,chopsticks,,,,,,,,,,,,,,,,,
4,egg,towel,trash bag,tupperware,,,,,,,,,,,,,,,,
2,cooking oil,rice,,,,,,,,,,,,,,,,,,
2,cooking oil,rice,,,,,,,,,,,,,,,,,,
2,cooking oil,spoon,,,,,,,,,,,,,,,,,,
5,pepper,rice,trash bag,paper bag,plastic bag,,,,,,,,,,,,,,,
2,sesame seeds,bento box,,,,,,,,,,,,,,,,,,
2,rice,vinyl gloves,,,,,,,,,,,,,,,,,,
5,cooking oil,wheat flour,tissue,pepper,salt,,,,,,,,,,,,,,,
3,rice,cooking oil,bento box,,,,,,,,,,,,,,,,,
2,rice,bento box,,,,,,,,,,,,,,,,,,
4,detergent,plastic bag,spaghetti box,rice,,,,,,,,,,,,,,,,
2,tupperware,hinged cup,,,,,,,,,,,,,,,,,,
4,tissue,plastic bag,mophead,push broom,,,,,,,,,,,,,,,,
7,rice,pepper,dishwashing liquid,meal box,spaghetti box,sesame seeds,broom,,,,,,,,,,,,,
2,bento box,plastic bag,,,,,,,,,,,,,,,,,,
4,chopsticks,cooking oil,rice,egg,,,,,,,,,,,,,,,,
2,cooking oil,rice,,,,,,,,,,,,,,,,,,
8,bread crumbs,chopsticks,sugar,flour,rice,sesame seeds,paper bag,meal box,,,,,,,,,,,,
3,trash bag,tissue,dishwashing liquid,,,,,,,,,,,,,,,,,
3,rice,cooking oil,paper bag,,,,,,,,,,,,,,,,,
4,rice,egg,tissue,vinyl gloves,,,,,,,,,,,,,,,,
2,tupperware,rice,,,,,,,,,,,,,,,,,,
2,toothpick,rubber band,,,,,,,,,,,,,,,,,,
11,rice,chopsticks,flour,cooking oil,cling wrap,bread crumbs,bento box,plastic bag,ice bag,tupperware,scotch tape,,,,,,,,,
6,chopsticks,spoon,fork,pepper,cling wrap,trash bag,,,,,,,,,,,,,,
10,rice,cane vinegar,meal box,spaghetti box,plastic bag,detergent,bleach,dishwashing liquid,cooking oil,salad cup,,,,,,,,,,
11,sesame seeds,bread crumbs,rice,scotch tape,tissue,ice candy bag,drum,bleach,detergent,cooking oil,toilet cleaner,,,,,,,,,
6,cooking oil,white sugar,egg,rice,rice,cling wrap,,,,,,,,,,,,,,
3,egg,rice,cooking oil,,,,,,,,,,,,,,,,,
6,tissue,spoon,fork,plastic bag,chopsticks,bento box,,,,,,,,,,,,,,
3,rice,egg,bento box,,,,,,,,,,,,,,,,,
3,tupperware,trash bag,cling wrap,,,,,,,,,,,,,,,,,
2,paper bag,plastic bag,,,,,,,,,,,,,,,,,,
4,spoon,fork,plastic bag,trash bag,,,,,,,,,,,,,,,,
11,bleach,cooking oil,msg,detergent,cooking oil,plastic bag,plastic bag,tupperware,ice bag,push broom,mop body,,,,,,,,,
2,vinyl gloves,cling wrap,,,,,,,,,,,,,,,,,,
3,rice,paper bag,plastic bag,,,,,,,,,,,,,,,,,
9,cling wrap,rice,chopsticks,flour,msg,scotch tape,bread crumbs,tupperware,sauce cup,,,,,,,,,,,
12,styro food pack,cane vinegar,spaghetti box,ballpen,plastic bag,bread crumbs,rice,detergent,bleach,pepper,paper bag,cooking oil,,,,,,,,
2,cooking oil,plastic cup,,,,,,,,,,,,,,,,,,
7,rice,alcohol,detergent,dishwashing liquid,bleach,bento box,plastic bag,,,,,,,,,,,,,
2,tupperware,vinyl gloves,,,,,,,,,,,,,,,,,,
4,detergent,dishwashing liquid,bleach,tissue,,,,,,,,,,,,,,,,
5,rice,tissue,alcohol,detergent,dishwashing liquid,,,,,,,,,,,,,,,
